-- Merging decision tree log ---
manifest
ADDED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:2:1-40:12
		ADDED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:12:13-39
	android:label
		ADDED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:10:13-45
	android:roundIcon
		ADDED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:11:13-58
	android:icon
		ADDED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:9:13-47
	android:allowBackup
		ADDED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:8:13-39
	android:theme
		ADDED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:15:13-44
	android:usesCleartextTraffic
		ADDED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:13:13-48
	android:name
		ADDED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:7:13-44
activity#com.example.testrxandretro.ui.auth.AuthActivity
ADDED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:16:9-18:20
	android:name
		ADDED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:16:19-55
activity#com.example.testrxandretro.ui.main.MainActivity
ADDED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:19:9-21:20
	android:name
		ADDED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:19:19-55
activity#com.example.testrxandretro.ui.main2.Main2Activity
ADDED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:22:9-26:20
	android:configChanges
		ADDED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:23:17-78
	android:theme
		ADDED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:24:17-60
	android:name
		ADDED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:22:19-57
activity#com.example.testrxandretro.ui.login.LoginActivity
ADDED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:27:9-35:20
	android:screenOrientation
		ADDED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:29:17-53
	android:theme
		ADDED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:28:17-60
	android:name
		ADDED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:27:19-57
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:30:13-34:29
action#android.intent.action.MAIN
ADDED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:31:17-68
	android:name
		ADDED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:31:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:33:17-76
	android:name
		ADDED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:33:27-74
activity#com.example.testrxandretro.ui.popup.PopUpFullImage
ADDED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:36:9-37:80
	android:theme
		ADDED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:37:17-68
	android:name
		ADDED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:36:19-58
uses-sdk
INJECTED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\81f68c6e3f6834f692e9fee5c837d912\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\81f68c6e3f6834f692e9fee5c837d912\AndroidManifest.xml:20:5-43
MERGED from [com.google.dagger:dagger-android-support:2.16] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\7df7a443f61927b54be2e9c62913273f\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-android-support:2.16] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\7df7a443f61927b54be2e9c62913273f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\eb4cd0a0753da5ef53b1ce4ddaf0d6c4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\eb4cd0a0753da5ef53b1ce4ddaf0d6c4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\7339b1c4e4b5c670f72413cb375b0506\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\7339b1c4e4b5c670f72413cb375b0506\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\9e9a8cf37b44086576a4e6a0d0555d9b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\9e9a8cf37b44086576a4e6a0d0555d9b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\a38f1ea940e439637b522190717ec9a3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\a38f1ea940e439637b522190717ec9a3\AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\8c3082df85ee3e8b2ea4e106eef98544\AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\8c3082df85ee3e8b2ea4e106eef98544\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\73a358994081375973c126d117cb5b5d\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\73a358994081375973c126d117cb5b5d\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.1.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\34d8845592400b7f5f65281ff360dd66\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.1.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\34d8845592400b7f5f65281ff360dd66\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\7ab99d4f8bba8ade151ca563493259ea\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\7ab99d4f8bba8ade151ca563493259ea\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.dagger:dagger-android:2.16] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\23b36cb84b7cc61a6f7f29996cb6496a\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-android:2.16] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\23b36cb84b7cc61a6f7f29996cb6496a\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0-alpha03] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\582102571fda5a731a4570c146c08101\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0-alpha03] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\582102571fda5a731a4570c146c08101\AndroidManifest.xml:20:5-22:41
MERGED from [de.hdodenhof:circleimageview:3.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\78554c6bd4fc76606df7940d9fddea02\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\78554c6bd4fc76606df7940d9fddea02\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b38f80108d87b6dde791e7de4906ce60\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b38f80108d87b6dde791e7de4906ce60\AndroidManifest.xml:20:5-44
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\8999c58258942683d21c48e7a6eed443\AndroidManifest.xml:19:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\8999c58258942683d21c48e7a6eed443\AndroidManifest.xml:19:5-43
MERGED from [androidx.room:room-rxjava2:2.0.0-rc01] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\04eb09bb9a3b66cd40e1c96ed36ee234\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-rxjava2:2.0.0-rc01] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\04eb09bb9a3b66cd40e1c96ed36ee234\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\dd9023404a73f62a39593f57f64cb4aa\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\dd9023404a73f62a39593f57f64cb4aa\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-core:16.0.6] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\32c9dba4c5ae1b334afbf9edb1e8c464\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.6] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\32c9dba4c5ae1b334afbf9edb1e8c464\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:16.1.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\4aabcc08bcf38a89326f5e7b6f3960b4\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:16.1.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\4aabcc08bcf38a89326f5e7b6f3960b4\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\8146c640ed1e0bb69da3b5c3b9780564\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\8146c640ed1e0bb69da3b5c3b9780564\AndroidManifest.xml:20:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\34aeaddffcf7f0adbe1952f1f919bbd2\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\34aeaddffcf7f0adbe1952f1f919bbd2\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-guava:2.0.0-rc01] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\7194cf4b4979630e17fca82199f5cd41\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-guava:2.0.0-rc01] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\7194cf4b4979630e17fca82199f5cd41\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.0.0-rc01] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\8dfc2b57a2244bf76a346c40cce6def4\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.0.0-rc01] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\8dfc2b57a2244bf76a346c40cce6def4\AndroidManifest.xml:20:5-44
MERGED from [com.github.chrisbanes:PhotoView:2.1.3] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\5fdf818d6eeee799a85b29c59719bec2\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.chrisbanes:PhotoView:2.1.3] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\5fdf818d6eeee799a85b29c59719bec2\AndroidManifest.xml:8:5-10:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\259c5023d6fccdf586bf7ce384d42efa\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\259c5023d6fccdf586bf7ce384d42efa\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\707c77580164899c3e91ddc27422beda\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\707c77580164899c3e91ddc27422beda\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.4] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\686187336e5406c78c8e1036157fbaa3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.4] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\686187336e5406c78c8e1036157fbaa3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\194f3185f11b4bbfc8374113dded8608\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\194f3185f11b4bbfc8374113dded8608\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\028824e825a4b86cfc55682aac186ab7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\028824e825a4b86cfc55682aac186ab7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\92a159937c1365d245c6762db36f2625\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\92a159937c1365d245c6762db36f2625\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.6] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\de12bbea64a779ed8a7c7b5ddf0656f4\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.6] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\de12bbea64a779ed8a7c7b5ddf0656f4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:16.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\ae5eda780be73686b60ebc2394bfebee\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:16.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\ae5eda780be73686b60ebc2394bfebee\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:16.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\c62a8922c37e143cb66631a4cbd799ce\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:16.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\c62a8922c37e143cb66631a4cbd799ce\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\6bb692825385a51aef99dfae128d106e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\6bb692825385a51aef99dfae128d106e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\aa80a6e99e668852be85f8270db3fc3d\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\aa80a6e99e668852be85f8270db3fc3d\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\0d35830916a20bad4914da29887ed36d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\0d35830916a20bad4914da29887ed36d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\cd59aa0988f6275bc9f67444a417861b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\cd59aa0988f6275bc9f67444a417861b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\107c0f8e039f552018f466585a5b114c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\107c0f8e039f552018f466585a5b114c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\604c861c3037f1b4a6a88eda4cfb2164\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\604c861c3037f1b4a6a88eda4cfb2164\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\5e39d06244dcb8972003fb887c4afc35\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\5e39d06244dcb8972003fb887c4afc35\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\782dda2a2642517479ad976b58aad48a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\782dda2a2642517479ad976b58aad48a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\34cfad28b4ee398825cc4bf27f23b232\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\34cfad28b4ee398825cc4bf27f23b232\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b0a8a599c969421cc7dfb2b2e6daf1a5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b0a8a599c969421cc7dfb2b2e6daf1a5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\4e7addeb50fe75005cd87d0a710a1c58\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\4e7addeb50fe75005cd87d0a710a1c58\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\dc1046f3e4d5d5b9f028b01917bf098a\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\dc1046f3e4d5d5b9f028b01917bf098a\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\c10bf317f2293d82efea32ea73b32625\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\c10bf317f2293d82efea32ea73b32625\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\2b9493901a3c2ad684df1a6689c2e417\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\2b9493901a3c2ad684df1a6689c2e417\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\8e2442ab949d68d59cf595bb4503ed9f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\8e2442ab949d68d59cf595bb4503ed9f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\f799bbce786ee70833d7fba3e0b41825\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\f799bbce786ee70833d7fba3e0b41825\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\99d94d8e5107c8e06418467f786cfbf3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\99d94d8e5107c8e06418467f786cfbf3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\683ec3b212035969422f134a2d1af08f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\683ec3b212035969422f134a2d1af08f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b3bc4fb324341343655a22ac01d81150\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b3bc4fb324341343655a22ac01d81150\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\a46277d199d9cded974cb3e32a1167d3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\a46277d199d9cded974cb3e32a1167d3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\56438f626983598048f0f4aeec2e53d0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\56438f626983598048f0f4aeec2e53d0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\feb1f8a13960680031e005a52e21ad45\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\feb1f8a13960680031e005a52e21ad45\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\ea7ea6e8e51336078e7331c60f254ead\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\ea7ea6e8e51336078e7331c60f254ead\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\c93284e6875445daf425c9f800242107\AndroidManifest.xml:20:5-44
